NodeID_from,NodeID_to,weight
1709,1700,1
1710,1725,1
1711,1357,1
1223,1711,1
1398,1692,1
1712,1641,1
1713,1691,1
1390,1341,1
1714,1692,1
1715,1356,1
1716,1644,1
1717,1716,1
1718,1466,1
1719,1322,1
1282,1690,1
1720,1847,1
755,1493,1
1721,1355,1
1722,1848,1
1723,1684,1
1724,1309,1
1679,1845,1
71,1696,1
1725,675,1
1323,1655,1
1726,439,1
1727,381,1
1530,1602,1
1728,1544,1
1729,1728,1
531,1409,1
1730,1215,1
