NodeID_from,NodeID_to,weight
1814,1815,1
1815,1813,1
1816,2134,1
1817,2135,1
1818,1170,1
1819,1525,1
1820,1378,1
1821,1602,1
1822,2136,1
1823,2137,1
1824,1541,1
1825,1873,1
1826,340,1
1827,1445,1
1828,1514,1
1829,1458,1
1830,1661,1
1831,1721,1
1832,1289,1
1833,1791,1
1834,1626,1
1835,1966,1
435,1576,1
1836,1053,1
1837,1887,1
1838,1381,1
1839,1394,1
1840,1444,1
1841,1917,1
1842,1540,1
62,857,1
1843,1963,1
1062,1157,1
1844,1157,1
1845,1586,1
1846,1952,1
1847,1159,1
1848,2004,1
1849,1597,1
1850,485,1
1851,1859,1
1852,1114,1
1853,1700,1
1854,1784,1
1855,1570,1
1856,2113,1
1857,1868,1
1858,866,1
1859,781,1
1860,1633,1
1861,1242,1
1862,1827,1
1731,1402,1
842,1984,1
1863,237,1
408,1486,1
251,2033,1
1864,1634,1
1865,1178,1
1866,1082,1
1867,1738,1
1868,1636,1
1869,1200,1
1870,1775,1
1871,2103,1
1872,102,1
1873,1894,1
237,435,1
1874,1734,1
1875,1497,1
933,1694,1
1876,1342,1
1877,1538,1
1878,1158,1
1879,1170,1
1880,1702,1
468,1081,1
1881,1062,1
1882,1442,1
1883,1076,1
1884,1582,1
1885,1915,1
1789,2105,1
1886,1434,1
1887,1326,1
1888,1976,1
1889,1896,1
1698,1088,1
1890,1246,1
1881,1524,1
1891,1433,1
1892,1975,1
1893,1676,1
1894,1666,1
866,2106,1
1895,1609,1
1896,1111,1
1165,1083,1
1897,2100,1
1898,1679,1
1899,1470,1
1209,1947,1
1900,1970,1
1421,1862,1
1277,1243,1
1104,1498,1
616,1078,1
1901,1854,1
1589,1214,1
1902,1084,1
1903,1588,1
1904,1506,1
1905,1918,1
1906,1751,1
1907,1830,1
1908,1861,1
1909,1104,1
1910,1678,1
1911,1591,1
635,1468,1
1912,1022,1
1571,2126,1
1913,1532,1
1914,1441,1
1915,1219,1
1916,219,1
1917,1965,1
1918,1927,1
893,1440,1
1919,1939,1
1920,1660,1
1921,1686,1
1687,1615,1
1922,1056,1
1923,1943,1
1294,1762,1
1025,1941,1
1924,1522,1
1925,1418,1
1926,1845,1
1927,1569,1
1208,1818,1
1928,1523,1
1929,1217,1
1930,1598,1
1931,1134,1
1932,1566,1
1933,1778,1
1934,1664,1
1935,1654,1
1936,1992,1
1024,2138,1
1937,1238,1
1938,2127,1
1939,1551,1
1940,1925,1
1941,1616,1
1942,1473,1
1943,2099,1
1395,1720,1
1944,1019,1
1945,1725,1
1946,1982,1
1547,163,1
1947,1248,1
1948,1164,1
1949,2097,1
1042,1255,1
1950,1836,1
1951,1144,1
1952,1050,1
1953,15,1
1954,1230,1
1955,1251,1
1956,1073,1
645,2110,1
1957,1139,1
1958,1505,1
1304,1098,1
1959,1360,1
1960,1706,1
1961,1490,1
1962,1724,1
1963,1340,1
1964,1989,1
1965,1689,1
1966,1213,1
1967,1507,1
1968,1635,1
1969,1550,1
1970,309,1
1971,1469,1
102,1829,1
1972,1048,1
1973,1464,1
1974,1853,1
1975,2139,1
1976,2125,1
867,2128,1
1977,1655,1
1978,1652,1
1979,1930,1
1980,2007,1
1981,1207,1
1982,1895,1
922,1846,1
1983,1696,1
1984,2138,1
1985,1692,1
1986,1519,1
1987,1966,1
1988,1499,1
1263,1147,1
1428,1641,1
1989,967,1
1960,1964,1
1990,2061,1
263,2139,1
1991,1105,1
1508,1879,1
1992,2124,1
1993,1089,1
1994,1548,1
1995,1872,1
1996,1287,1
1997,1554,1
1998,245,1
1999,1149,1
2000,1461,1
2001,2000,1
2002,1979,1
2003,1618,1
2004,1142,1
2005,1730,1
2006,1282,1
1767,1776,1
2007,311,1
1845,1521,1
1269,1278,1
1730,2019,1
2008,1149,1
2009,2011,1
2010,1281,1
2011,2032,1
2012,1286,1
2013,2132,1
2014,1136,1
2015,1405,1
1285,2108,1
2016,1754,1
2017,1736,1
2018,1761,1
2019,1529,1
2020,1785,1
2021,2034,1
1481,1752,1
2022,1465,1
2023,1768,1
2024,1184,1
2025,2009,1
2026,1742,1
2027,450,1
1770,1745,1
2028,1782,1
2029,1728,1
2030,677,1
2031,1273,1
2032,1090,1
2033,696,1
2034,1819,1
2035,2112,1
2036,2132,1
2037,1834,1
2038,1739,1
2039,1543,1
2040,2131,1
2041,1962,1
2042,2006,1
1789,1109,1
