NodeID_from,NodeID_to,weight
1731,2582,1
1731,6408,1
1732,2322,1
1733,2590,1
1734,6407,1
1735,6409,1
1736,2593,1
1737,2591,1
1738,6410,1
1737,730,1
1739,2207,1
1740,1739,1
1741,2589,1
1742,2595,1
1743,2596,1
1744,2679,1
1745,2335,1
1746,1741,1
1746,1747,1
1747,6411,1
1748,6412,1
1749,5413,1
1750,1752,1
1751,1753,1
1752,6413,1
1753,1748,1
1754,2598,1
1755,5223,1
1756,1755,1
1757,6414,1
1758,6413,1
1759,1035,1
1760,2600,1
1761,2601,1
1762,2603,1
1763,6415,1
1764,1036,1
1765,1763,1
1766,2605,1
1767,2607,1
1768,2604,1
1769,1037,1
1770,2336,1
1771,6292,1
1772,1769,1
1773,2606,1
1774,6416,1
1039,6416,1
1775,1774,1
1776,6417,1
1776,1777,1
1777,1779,1
1778,6418,1
1779,2612,1
1780,2610,1
1781,1780,1
1782,1781,1
1783,2613,1
1784,6414,1
1785,1783,1
1786,1784,1
1787,1786,1
1042,2614,1
1788,6419,1
1789,2615,1
1790,6420,1
1791,6420,1
1792,2618,1
1793,2319,1
1794,1800,1
1791,2617,1
1795,1797,1
1796,1798,1
1797,2620,1
1798,1799,1
1799,6421,1
1800,2619,1
1801,6422,1
1802,2623,1
1803,1805,1
1804,2626,1
1805,1810,1
1806,2625,1
1807,844,1
1808,6423,1
1809,2632,1
1810,1811,1
1811,1809,1
1812,6424,1
1813,2630,1
1814,1815,1
1815,1817,1
1816,1820,1
1817,2631,1
1818,1812,1
1819,1841,1
1820,1827,1
1821,2628,1
1822,6425,1
1823,2633,1
1824,1826,1
1825,1824,1
1826,6426,1
1827,1828,1
1828,1830,1
1829,2344,1
1830,1831,1
1831,1049,1
1832,1822,1
1833,1047,1
1834,6427,1
1835,2636,1
1836,1818,1
1837,1838,1
1838,1845,1
1836,2638,1
1839,1840,1
1840,1842,1
1841,2637,1
1842,1855,1
1843,1844,1
1844,1846,1
1845,6428,1
1846,2640,1
124,1836,1
1847,1849,1
1848,6429,1
1849,1858,1
1850,6430,1
1851,6431,1
1852,6431,1
1851,6432,1
1853,1852,1
1854,1859,1
1855,1856,1
1856,2645,1
1857,6433,1
1858,2642,1
1859,1857,1
1860,2643,1
1861,1052,1
1862,6263,1
1863,2644,1
1864,2641,1
1865,1980,1
893,6031,1
1866,1867,1
1867,2646,1
327,2647,1
1868,1869,1
1869,1882,1
1870,1864,1
1871,1874,1
1872,1873,1
1873,1875,1
1874,1872,1
1875,1876,1
1876,1878,1
1877,1879,1
1878,2648,1
1879,1896,1
1870,6434,1
1880,6435,1
1881,6435,1
1882,1885,1
1883,2649,1
1884,6434,1
1885,1886,1
1886,6436,1
1887,2650,1
1888,1892,1
1889,1887,1
1890,2260,1
1891,2339,1
1892,1894,1
1893,4593,1
1891,1889,1
1894,3339,1
1095,1893,1
1895,6437,1
1896,6438,1
1897,6437,1
1898,1900,1
1897,1901,1
1899,6438,1
1900,6439,1
1901,6440,1
1902,4597,1
1903,6265,1
1904,4615,1
1905,6440,1
1906,1059,1
1903,1909,1
1907,6439,1
1908,2330,1
1909,1908,1
1910,1912,1
1911,2652,1
1912,6439,1
1913,6441,1
1914,2171,1
1915,1918,1
1910,6442,1
1916,1913,1
1917,2172,1
1918,2167,1
1919,4634,1
1064,6443,1
1919,1065,1
1920,6266,1
1921,6443,1
1922,2655,1
1923,6266,1
1922,1994,1
1923,2657,1
1920,1925,1
1924,6444,1
1925,1069,1
1926,1933,1
1927,1996,1
1928,6444,1
1929,2661,1
1930,1071,1
1931,6445,1
1932,6445,1
1928,6446,1
1933,1935,1
1934,1938,1
1935,1073,1
1936,1070,1
1937,4678,1
1938,1939,1
1939,1937,1
1940,6269,1
1936,570,1
1075,1076,1
845,1942,1
1941,1943,1
1942,6122,1
1943,2681,1
1944,6447,1
1077,6448,1
1945,1953,1
1946,2460,1
1947,2341,1
1948,2663,1
1949,1957,1
1950,1946,1
1951,5654,1
1952,6122,1
1953,1960,1
1954,6449,1
1955,2667,1
1956,1959,1
1957,1963,1
1958,1948,1
1950,1967,1
1959,1962,1
1960,1961,1
1961,6450,1
1962,1958,1
1963,1974,1
1964,2669,1
1965,1082,1
1966,1964,1
1967,6451,1
1968,6450,1
1967,1965,1
1969,1181,1
1970,1081,1
1971,1180,1
1972,1180,1
1973,1966,1
1974,6452,1
1975,5886,1
1972,1977,1
1976,6451,1
1977,4747,1
1978,6453,1
1973,4732,1
1973,6204,1
1979,2264,1
1980,3133,1
1981,6454,1
1982,2673,1
1983,1085,1
1984,4785,1
1985,6455,1
33,1087,1
1981,4820,1
1986,2676,1
1987,1988,1
1988,1991,1
1989,1990,1
1990,6456,1
1991,1995,1
1696,2678,1
1026,6384,1
1992,1788,1
1898,3339,1
1993,1895,1
1994,2656,1
1995,2682,1
1996,1063,1
1997,2672,1
1998,6457,1
1999,2008,1
2000,2015,1
2001,1096,1
2002,2687,1
2002,6457,1
2003,2002,1
2004,2677,1
2005,6458,1
2006,2684,1
2007,2013,1
2008,2011,1
2009,2006,1
2010,4790,1
2011,6459,1
2012,2010,1
2013,2000,1
2014,2691,1
2015,2012,1
2016,6459,1
2017,2014,1
2016,2020,1
2018,2692,1
2019,4870,1
2020,1158,1
2021,1159,1
2022,6293,1
1150,2025,1
2021,6460,1
2023,6461,1
1158,6462,1
803,6463,1
2024,2032,1
2025,2031,1
1160,6464,1
2026,6462,1
2027,1190,1
2028,2026,1
2029,2324,1
2030,2276,1
2031,2035,1
2032,3347,1
2033,2314,1
2034,1178,1
2035,2028,1
2036,2034,1
2033,2041,1
2037,2030,1
2038,1106,1
2039,2044,1
2040,4895,1
2041,2695,1
2042,2346,1
2043,2038,1
2044,2697,1
2045,2696,1
2046,6465,1
2047,1110,1
2048,2697,1
2049,2045,1
2050,2040,1
2051,2049,1
2052,6276,1
2053,1191,1
1183,6458,1
2054,1112,1
2055,2698,1
2005,6466,1
2056,6466,1
2057,2056,1
2058,6467,1
2059,6468,1
2060,2057,1
2061,6277,1
2062,6467,1
2063,2252,1
2064,2703,1
2065,2316,1
2066,2313,1
2067,2066,1
2068,2061,1
2069,2745,1
2062,6469,1
2070,2067,1
2071,2077,1
2072,2292,1
2073,6470,1
2074,6470,1
2070,2074,1
2075,2078,1
2076,2315,1
2077,2708,1
2078,1192,1
2076,2079,1
2079,1182,1
2080,2707,1
2081,6471,1
2082,2343,1
2083,6472,1
2084,6472,1
2085,5009,1
2086,2710,1
2087,6295,1
2088,1115,1
2089,6473,1
2090,2084,1
2091,2088,1
2089,2093,1
2087,6474,1
2092,2347,1
2093,2094,1
2094,2096,1
2095,6475,1
2095,1117,1
2096,6476,1
1119,6476,1
2097,2098,1
2098,2718,1
2099,2786,1
2100,2716,1
2101,2717,1
2101,2715,1
2102,2263,1
2103,2719,1
2104,2714,1
2105,2104,1
2106,6477,1
2107,6478,1
2108,2332,1
2109,2107,1
2110,2722,1
2111,2721,1
2112,6479,1
2113,2111,1
2114,2723,1
2115,2110,1
2116,2115,1
2116,6480,1
2117,2724,1
2118,6481,1
2119,6481,1
2120,2790,1
2119,2793,1
2121,2725,1
2122,2789,1
1195,2792,1
2123,2728,1
2124,2123,1
2125,1125,1
2126,2124,1
2127,2729,1
2128,2730,1
2129,2795,1
2130,2129,1
2131,2130,1
2132,2136,1
2133,2746,1
2134,2126,1
2135,2726,1
2136,2137,1
2137,5089,1
2138,6482,1
2139,2299,1
2140,1196,1
2141,2796,1
2142,2797,1
2143,2736,1
2144,2738,1
2145,2731,1
2146,6483,1
2147,6484,1
2148,2740,1
2149,2739,1
2150,6485,1
2151,6485,1
2152,1128,1
2153,208,1
2154,299,1
2155,2120,1
2156,2155,1
2157,2791,1
1588,6373,1
2158,6392,1
2159,6448,1
2160,2182,1
2161,2749,1
2162,1429,1
2163,2178,1
2164,2764,1
2165,1466,1
2166,570,1
2167,1917,1
2168,897,1
1273,3578,1
2169,2756,1
2170,2169,1
2171,6486,1
2172,901,1
2173,927,1
2174,3991,1
2175,2759,1
2176,2760,1
2177,2761,1
1906,1060,1
2178,61,1
570,2161,1
129,1173,1
1230,2866,1
2179,903,1
2180,1234,1
2181,1271,1
2182,1168,1
2183,6356,1
2184,1310,1
2185,1133,1
2186,2784,1
2187,1375,1
2188,3797,1
2189,1446,1
1462,6341,1
2190,975,1
10,2191,1
1506,2772,1
2191,1525,1
2192,2493,1
2193,1563,1
2194,2774,1
1555,6487,1
2195,1587,1
2196,1924,1
2197,665,1
2198,2197,1
2199,1153,1
2200,6391,1
2201,5690,1
2202,2771,1
2203,2742,1
1692,1136,1
2204,3018,1
2205,2559,1
1734,2208,1
2206,1028,1
2207,2777,1
2208,2592,1
2145,6484,1
2209,6488,1
2210,2278,1
2211,2210,1
2212,6489,1
2213,6296,1
2213,6490,1
2214,2215,1
2215,909,1
2216,861,1
1214,5267,1
2217,2218,1
2218,6289,1
2217,885,1
885,2354,1
2219,6284,1
2220,2243,1
2221,2217,1
2222,239,1
2223,2229,1
2224,2308,1
2225,6491,1
2226,6492,1
2226,6493,1
2227,6493,1
2228,2224,1
2229,1262,1
2230,1282,1
1287,2235,1
2231,2374,1
2232,6494,1
2233,6494,1
2234,2236,1
2235,2234,1
2236,2233,1
2237,6495,1
2238,2245,1
2239,2238,1
2240,2239,1
1296,2240,1
2241,2242,1
2242,2220,1
2243,2219,1
2244,6495,1
2245,32,1
2246,1303,1
2247,2241,1
2248,2250,1
2249,177,1
2250,2249,1
970,1431,1
972,6238,1
2251,1138,1
2252,2071,1
2253,2230,1
2254,6282,1
2255,1021,1
2256,1682,1
1024,6254,1
2254,2255,1
2257,158,1
2258,2270,1
2259,5295,1
2260,5295,1
2261,5297,1
1934,2262,1
2262,6447,1
2263,6496,1
2264,2265,1
2265,2266,1
2266,2271,1
2267,2268,1
2268,6497,1
2269,6497,1
2270,6275,1
1100,2269,1
2271,2272,1
2272,2258,1
2273,6498,1
2274,2273,1
2275,2274,1
2275,6488,1
2276,6464,1
2277,6498,1
2278,1149,1
2279,2212,1
2083,2279,1
2280,6474,1
2280,6278,1
1116,2281,1
2281,1120,1
2282,2102,1
2283,6489,1
2284,6496,1
2285,2284,1
2285,1122,1
2286,6279,1
1130,2153,1
1193,2090,1
2225,6492,1
2287,2479,1
2288,2455,1
2289,2393,1
2290,6499,1
2291,944,1
2292,2086,1
2293,2082,1
2294,2788,1
2295,2733,1
2296,2122,1
2297,2125,1
2298,2737,1
2299,2142,1
2300,5307,1
2301,6483,1
2149,2147,1
2302,2164,1
2303,2331,1
2304,1560,1
2305,2306,1
2306,1654,1
2307,1655,1
2308,6491,1
2232,2253,1
2309,2257,1
2310,2380,1
2311,2384,1
2312,3765,1
1387,2333,1
2313,2060,1
2314,1151,1
2315,2048,1
2316,2699,1
2317,1538,1
2318,1145,1
1144,6286,1
1146,6285,1
2319,1804,1
1153,2251,1
2320,2545,1
2321,2204,1
1713,1139,1
2322,2584,1
2323,6461,1
2027,6261,1
2324,5899,1
2325,2059,1
1289,6315,1
2326,2445,1
2327,2452,1
2328,2492,1
2329,1572,1
2330,1907,1
2331,1194,1
2332,1124,1
2333,2187,1
1247,5501,1
2334,1744,1
2335,2334,1
2336,1793,1
2337,1794,1
2338,1338,1
2339,1993,1
2340,1685,1
2341,6500,1
1985,6460,1
2342,2693,1
2343,6294,1
2344,1835,1
1187,6429,1
1966,1189,1
1970,2345,1
2345,6453,1
2346,2046,1
2347,6475,1
2348,2301,1
1199,6490,1
1207,6297,1
2349,1206,1
910,6298,1
2350,1541,1
2351,5474,1
2352,1217,1
2353,1204,1
2354,5369,1
1225,1221,1
2355,1222,1
2168,898,1
1221,2357,1
2356,2355,1
2357,1225,1
2358,2359,1
2359,1226,1
2360,930,1
928,6305,1
2361,1248,1
2362,6306,1
2363,1252,1
2364,1253,1
1254,6308,1
2365,2366,1
2366,2222,1
2367,1258,1
1260,1261,1
933,3574,1
2368,1268,1
2369,1267,1
2370,2369,1
938,1275,1
2371,1277,1
2372,2459,1
2373,1281,1
2374,1283,1
2375,3630,1
2376,5556,1
2377,6313,1
2378,2376,1
1285,6312,1
2379,2381,1
2380,1291,1
2381,1292,1
2382,32,1
2383,6317,1
2384,2310,1
2384,2383,1
1300,6316,1
2385,2382,1
2386,941,1
853,939,1
2387,6501,1
2388,1306,1
2386,6501,1
2389,1305,1
2390,1307,1
2391,1308,1
2392,1309,1
2393,1141,1
2394,1314,1
2395,2780,1
2396,1315,1
2397,1371,1
2398,1317,1
2399,880,1
1316,6319,1
2400,1319,1
2401,2400,1
1324,6320,1
1330,6321,1
945,6502,1
2402,6323,1
2403,1329,1
2404,2403,1
2405,1340,1
2406,1345,1
2407,1346,1
2408,2406,1
2409,1342,1
1358,1343,1
2410,3735,1
1363,1361,1
2411,6325,1
2412,1362,1
1373,3751,1
2411,1367,1
2413,1366,1
948,5590,1
2414,6327,1
2415,2766,1
2416,2414,1
2417,2416,1
2416,1372,1
1374,2411,1
2418,1376,1
2419,905,1
2420,6329,1
2421,2312,1
2422,1385,1
2423,1382,1
1383,2423,1
2424,953,1
2425,2424,1
2425,1389,1
2426,2427,1
2427,3790,1
2428,6330,1
2429,1394,1
2430,2428,1
1397,6332,1
1396,6235,1
2431,2768,1
2432,6503,1
2433,1403,1
2434,1392,1
2435,2432,1
1399,1398,1
2436,6333,1
1402,872,1
2437,6334,1
2438,1410,1
2439,1395,1
2440,2442,1
2441,2440,1
811,6336,1
2442,962,1
959,1414,1
811,6337,1
2443,1417,1
2444,863,1
2445,1420,1
2446,1437,1
2447,6338,1
2448,2447,1
2449,2463,1
2450,1422,1
2451,1421,1
2452,6340,1
1428,1427,1
1433,2451,1
2453,2444,1
2454,6344,1
1439,2162,1
2455,1434,1
1423,2457,1
2456,3826,1
2456,3833,1
2457,1467,1
2458,2372,1
2459,6504,1
2460,1947,1
1474,6222,1
2461,2752,1
2462,1479,1
2463,2469,1
1477,1480,1
2464,1483,1
2465,6352,1
1484,1495,1
1489,2190,1
2466,6353,1
2467,2950,1
2468,1491,1
2469,1520,1
2470,2468,1
2470,1498,1
2471,3910,1
2472,1504,1
978,6355,1
2473,2960,1
2474,1511,1
2475,1506,1
2476,6350,1
2477,1516,1
1519,2475,1
2478,6357,1
1510,6361,1
1529,2953,1
2479,2478,1
1521,2480,1
2480,6360,1
2481,6358,1
2482,6366,1
1543,6362,1
2483,1531,1
2484,985,1
2485,2287,1
2486,2484,1
2487,2485,1
2488,1535,1
981,2489,1
2489,2494,1
2490,2350,1
2486,6364,1
2491,1544,1
2492,2491,1
2493,2494,1
2494,1552,1
873,6365,1
2495,993,1
1549,6487,1
2496,1562,1
2497,1555,1
2498,1561,1
988,6505,1
2499,2500,1
2500,2502,1
2501,2507,1
2502,994,1
1562,6369,1
1568,6368,1
2503,997,1
2504,6506,1
2505,1571,1
2506,1584,1
2507,1576,1
2508,1002,1
1586,6372,1
2509,1592,1
2510,1590,1
2511,1601,1
2512,2513,1
1597,1596,1
2513,1005,1
2514,6374,1
1600,1604,1
2515,1611,1
2516,1609,1
2517,2519,1
2518,1612,1
2519,1619,1
2520,6375,1
1620,6388,1
2521,1618,1
2522,6507,1
2523,6507,1
2524,6508,1
2525,6379,1
2526,1621,1
2527,6380,1
2528,2527,1
2529,1625,1
2530,2531,1
1626,2532,1
2523,1629,1
2531,2526,1
2532,1630,1
1635,2533,1
2533,1633,1
2534,2536,1
2535,4191,1
2536,2199,1
2537,1637,1
2538,1632,1
2539,6383,1
665,1153,1
2540,1639,1
2541,1641,1
2542,1642,1
2543,2541,1
2544,1015,1
2545,2543,1
2546,6288,1
2547,6386,1
2548,6387,1
2549,1656,1
2550,2551,1
2551,2552,1
2552,1661,1
2553,1660,1
2554,6390,1
2200,1666,1
2555,2204,1
2556,1674,1
1679,6509,1
2557,6509,1
2558,4249,1
2559,2557,1
2560,1789,1
1025,6395,1
2203,6396,1
2561,1684,1
2562,1684,1
2563,1689,1
2564,2563,1
2565,1701,1
1703,1702,1
2566,6397,1
2567,6398,1
2568,1706,1
2569,1708,1
2570,6510,1
2571,1710,1
2572,1709,1
1711,6510,1
2573,6400,1
2574,2573,1
2572,1712,1
2575,414,1
1715,1719,1
2576,1714,1
2577,6258,1
2578,2575,1
1717,6402,1
1721,2578,1
2579,6283,1
2580,6511,1
2579,6511,1
1720,6406,1
2580,6404,1
2581,1723,1
2582,1722,1
2583,1725,1
1724,6259,1
2584,6405,1
2585,6512,1
730,6410,1
1034,1728,1
2586,4336,1
1730,6512,1
2587,1733,1
2588,6408,1
1729,6409,1
2589,2588,1
2590,1736,1
2591,1735,1
2592,1738,1
2593,2836,1
2594,1732,1
2595,2594,1
1743,3335,1
2596,1745,1
2597,1742,1
2597,6412,1
2598,6411,1
1751,2599,1
2599,1761,1
2600,2602,1
2601,6415,1
2602,1764,1
1760,1758,1
2603,1759,1
2604,1749,1
1768,1175,1
2605,1770,1
1771,6260,1
2606,1772,1
2607,1171,1
2608,1757,1
1773,2611,1
1040,6418,1
2609,1778,1
2610,2609,1
2611,2337,1
2612,2608,1
2613,2622,1
2614,1785,1
2615,1792,1
2616,1790,1
2617,1796,1
2618,1813,1
2619,6422,1
2620,2621,1
2621,4469,1
2622,1803,1
1802,6421,1
1801,2624,1
2623,1806,1
2624,6424,1
1043,6423,1
2625,6513,1
2626,5820,1
2627,1808,1
2628,1811,1
2629,6513,1
2629,1814,1
2630,1816,1
2631,6425,1
2632,1819,1
2633,1825,1
1829,6426,1
2634,1821,1
2635,6427,1
2636,1834,1
2635,6514,1
1837,1832,1
1847,1050,1
1839,6514,1
2637,1843,1
2638,2639,1
2639,1848,1
2640,1854,1
2641,6428,1
1051,6432,1
2642,1863,1
1860,6433,1
2643,1053,1
896,4544,1
2644,1055,1
1188,1866,1
1868,6264,1
2645,1877,1
2646,1054,1
2647,2259,1
2648,1883,1
2649,1881,1
2650,1880,1
1888,6436,1
2651,1890,1
1904,6441,1
1906,1905,1
2652,6486,1
2196,6267,1
2653,1062,1
2654,1062,1
1915,2653,1
2655,6268,1
2656,1921,1
2657,1930,1
2658,2659,1
2659,2660,1
2660,2658,1
2661,1932,1
2662,6446,1
1941,1075,1
2663,1944,1
1949,2159,1
2664,2460,1
1951,6500,1
2665,2680,1
2666,2665,1
2667,2666,1
1079,631,1
2668,1954,1
2669,6450,1
2670,1084,1
1986,6452,1
1976,1969,1
2671,1978,1
2672,6454,1
1985,1865,1
2673,6455,1
2674,1086,1
2675,1999,1
2676,1088,1
2677,1987,1
2678,1694,1
2679,1174,1
2261,6515,1
1067,6515,1
2680,1179,1
2681,6449,1
2682,1998,1
2683,2018,1
2684,2001,1
2004,3235,1
2685,1097,1
2686,6456,1
2687,2688,1
2688,2007,1
2689,1984,1
2690,1983,1
2691,2690,1
2692,6287,1
2022,5903,1
2693,2017,1
2035,2039,1
2694,2042,1
2695,1109,1
2696,4908,1
2697,1191,1
2058,2050,1
2698,2051,1
2699,2342,1
2700,2055,1
2701,6468,1
2702,2065,1
2703,2072,1
2069,2701,1
2704,2075,1
2705,2073,1
2705,6469,1
2075,6471,1
2706,2068,1
2707,3171,1
2080,1162,1
2708,2303,1
2709,6473,1
2710,2092,1
2711,2097,1
2712,2713,1
2713,2100,1
2714,2099,1
2715,5032,1
2716,2103,1
2717,2294,1
2718,2787,1
2719,5937,1
2720,2293,1
2721,2108,1
2722,2720,1
2109,2114,1
2723,2156,1
2724,2113,1
2118,6479,1
2725,2297,1
2726,2138,1
2727,2117,1
2728,2296,1
2729,2128,1
2730,2132,1
2731,6482,1
2732,2298,1
2148,2140,1
2733,2735,1
2734,2733,1
2735,2144,1
2736,2146,1
2737,2150,1
2738,2152,1
2739,5114,1
2740,2154,1
2741,1143,1
2742,1686,1
2743,1522,1
2744,2379,1
2745,2704,1
2746,2141,1
2747,1914,1
2748,4569,1
2749,2753,1
2750,4669,1
2751,1927,1
1931,1927,1
2752,2165,1
900,881,1
2752,2165,1
1911,2302,1
2753,3107,1
2754,5182,1
2755,921,1
2756,2857,1
1231,870,1
2757,5188,1
2758,2757,1
2759,2174,1
2760,2175,1
2761,2176,1
1060,1905,1
2762,4689,1
2763,3982,1
1992,1788,1
61,2166,1
2764,2163,1
2357,6228,1
1325,6502,1
2765,2415,1
2766,2186,1
2767,952,1
2768,2188,1
2769,6504,1
2770,2769,1
2771,6015,1
968,1447,1
2772,982,1
2497,6505,1
2773,2194,1
2774,2799,1
2775,1643,1
1672,5709,1
2205,6256,1
2776,6401,1
2777,3271,1
2778,3088,1
2779,1302,1
2780,1311,1
2781,1312,1
2782,2404,1
2783,1364,1
2784,1369,1
2785,2702,1
2085,2785,1
2786,2091,1
2787,2106,1
2788,2722,1
2112,6477,1
2789,6480,1
2790,2157,1
2791,2121,1
2792,2727,1
2793,2794,1
2794,2133,1
2795,2127,1
2796,2300,1
2797,2143,1
2798,1589,1
1000,6506,1
2799,2481,1
2522,6378,1
1435,6342,1
1386,6503,1
2430,1402,1
1288,6314,1
2800,1170,1
2801,992,1
2325,6465,1
2802,2064,1
2803,6376,1
2804,1628,1
2805,5468,1
2806,288,1
2807,3326,1
2808,4131,1
2809,2849,1
2810,3543,1
2753,3103,1
867,4633,1
868,2173,1
2811,6516,1
2812,6003,1
2813,2812,1
1251,6517,1
2814,2933,1
2815,3921,1
2816,991,1
2817,3021,1
2818,461,1
2819,4098,1
2820,2851,1
2821,6518,1
2822,3597,1
2823,2919,1
2824,3932,1
2825,6519,1
2826,5647,1
2827,878,1
2828,5230,1
2829,890,1
2830,3058,1
2831,3043,1
2831,6520,1
2832,3043,1
2833,881,1
2834,3504,1
1237,2834,1
2805,2857,1
2833,4605,1
2835,5499,1
1131,2834,1
2836,4394,1
1393,6521,1
2837,1057,1
2651,2837,1
2838,6522,1
2839,6523,1
2840,2841,1
2841,5425,1
2842,6519,1
2825,5366,1
2843,5229,1
2844,4518,1
2845,2847,1
2846,5441,1
2847,5442,1
2848,5190,1
2849,5237,1
2850,2828,1
2851,5331,1
2852,5464,1
2751,2833,1
2216,2853,1
2853,2854,1
2854,2855,1
2855,5261,1
2856,6524,1
2857,3435,1
2858,6525,1
2859,2353,1
2860,3257,1
2861,3515,1
2860,6526,1
2862,6526,1
2863,6527,1
2864,2863,1
2865,3764,1
2866,6302,1
2867,918,1
869,3496,1
1131,869,1
2868,6106,1
2869,3514,1
2870,6518,1
2173,5184,1
1242,3518,1
2871,2869,1
2872,6528,1
2873,3519,1
2827,6517,1
878,6529,1
2874,3260,1
2875,6530,1
2876,5507,1
2877,3532,1
2878,3533,1
2879,2880,1
2880,5281,1
2881,2882,1
2882,2883,1
2883,6531,1
2821,6532,1
2870,5525,1
934,3574,1
2884,2886,1
2885,6533,1
2886,6533,1
2887,3581,1
2888,2887,1
2889,2888,1
2890,6534,1
2891,2890,1
2892,6535,1
2893,3594,1
2894,2893,1
2895,2896,1
2896,6536,1
2897,5504,1
2897,6537,1
2898,6538,1
2899,3680,1
2900,6539,1
2901,2900,1
2902,2901,1
2903,5575,1
2904,2903,1
2905,2904,1
2906,2905,1
1313,2781,1
2907,1313,1
2908,6540,1
2909,2908,1
2910,2909,1
817,3718,1
2911,2912,1
2912,3737,1
2404,3753,1
2913,5587,1
2914,6541,1
2865,6542,1
2915,6541,1
2916,6543,1
2917,3762,1
2421,2915,1
2918,1379,1
2919,2920,1
2920,2921,1
2921,2922,1
2922,3774,1
2923,6544,1
2924,6544,1
2924,2925,1
2925,5210,1
2926,3785,1
2927,5210,1
2928,3779,1
2929,5594,1
2930,5607,1
2931,3818,1
2932,2931,1
2451,2814,1
2933,6545,1
2934,3826,1
2935,3833,1
2934,2935,1
2936,2937,1
2937,2938,1
2938,3840,1
2939,1464,1
2758,3843,1
2940,2758,1
2941,6546,1
2942,2943,1
2943,2944,1
2944,6547,1
2945,6548,1
2946,5618,1
2947,2467,1
2948,6549,1
2947,6550,1
2949,6550,1
2950,3873,1
2951,2952,1
2952,3879,1
2953,3929,1
2954,5621,1
2955,3894,1
2956,2954,1
2950,3911,1
2957,2956,1
2958,6551,1
2959,3902,1
2960,2958,1
2961,6552,1
2962,6552,1
2183,6553,1
2963,1514,1
2964,6554,1
2965,2968,1
2966,2824,1
2963,6555,1
2967,2966,1
2968,2967,1
2969,6556,1
2970,6223,1
2971,6223,1
2972,3957,1
2973,3946,1
2974,3947,1
1526,6004,1
2975,2969,1
2976,992,1
2977,5294,1
2978,2826,1
2979,2978,1
2980,6557,1
2980,6558,1
2981,6558,1
2982,2981,1
1003,5648,1
2983,3999,1
2984,2985,1
2985,5651,1
2986,5653,1
2987,2989,1
2988,5655,1
2989,2990,1
2990,6559,1
2991,4161,1
2992,6508,1
2993,2992,1
2994,5672,1
2995,2994,1
2996,2995,1
2997,5364,1
2998,2999,1
2999,4077,1
3000,4081,1
3001,1015,1
3002,4086,1
3003,3002,1
3004,5531,1
3005,4110,1
3006,4110,1
3007,3265,1
3008,3009,1
3009,3007,1
3010,6560,1
3011,6560,1
3012,6561,1
3013,3014,1
3014,3015,1
3015,6562,1
3016,3017,1
3017,4178,1
3018,4175,1
3019,6563,1
3020,2556,1
3021,3020,1
3022,2817,1
3023,4191,1
3024,3023,1
1686,5742,1
2754,6564,1
3025,4203,1
3026,6565,1
3027,6565,1
3028,3029,1
3029,4240,1
3030,6566,1
3031,3030,1
3031,6567,1
3032,5220,1
3033,1027,1
3033,3032,1
1027,6568,1
3034,6569,1
3035,6570,1
3036,6571,1
3037,6571,1
3038,4319,1
3039,6572,1
3039,6573,1
3040,4324,1
3041,3040,1
3042,4357,1
3042,6574,1
3043,3051,1
3044,5788,1
3045,3044,1
3046,3047,1
3047,5790,1
3048,6575,1
3049,1756,1
3050,6520,1
3051,2831,1
3052,6576,1
3053,5224,1
3053,4436,1
3054,4439,1
3055,2309,1
3056,3055,1
3057,6577,1
3058,4477,1
3059,4478,1
3060,6578,1
3061,3060,1
3062,3061,1
3063,6579,1
3064,6579,1
3064,6580,1
3065,6581,1
3066,3065,1
3067,6582,1
3067,6583,1
3068,4537,1
3069,3068,1
3070,3069,1
3071,3070,1
3072,6584,1
3073,6584,1
3074,3075,1
3075,4588,1
1057,4587,1
3076,4563,1
3077,4591,1
3078,4591,1
3079,5892,1
3080,6585,1
3081,6585,1
1899,4606,1
3082,1912,1
3083,4634,1
2653,1902,1
3084,3085,1
3085,6586,1
3086,4628,1
2654,2302,1
907,6006,1
1916,867,1
3087,5862,1
3088,899,1
899,6587,1
3089,5866,1
3090,1929,1
3091,6588,1
3092,2660,1
3091,4653,1
3093,4658,1
1069,4653,1
3094,5871,1
3095,4669,1
3096,4668,1
3097,3096,1
3098,3092,1
3099,3097,1
3100,4663,1
3101,1074,1
3102,3103,1
3103,2749,1
3104,5876,1
2749,6589,1
3105,3108,1
3106,5654,1
3107,3111,1
3108,6590,1
3105,3109,1
3109,6590,1
3110,5400,1
3111,3112,1
3112,3113,1
3113,4720,1
3114,4720,1
3115,3114,1
2670,6591,1
3116,6592,1
3117,6593,1
3118,2670,1
3119,6593,1
3120,4727,1
3121,1080,1
3119,4726,1
3122,3119,1
3123,1081,1
3121,1997,1
3124,5883,1
3125,3126,1
1997,5869,1
3126,3127,1
3127,4810,1
3128,4741,1
3129,3128,1
3130,3144,1
3131,6271,1
3132,4770,1
2672,6594,1
3133,3134,1
3134,2671,1
3135,3138,1
3136,3135,1
3137,6272,1
3138,5888,1
3139,4787,1
3140,3148,1
3141,6595,1
3142,4646,1
3143,6596,1
3144,4716,1
3145,3102,1
3146,4820,1
3147,2685,1
3147,5896,1
2685,5896,1
3148,4831,1
1099,5900,1
3149,1109,1
3150,3151,1
3151,2023,1
1104,3152,1
3152,2023,1
3153,4845,1
3154,5903,1
3155,6597,1
3156,4859,1
