NodeID_from,NodeID_to,weight
1779,1787,1
1780,1865,1
1781,354,1
1782,1847,1
1783,1513,1
643,333,1
1784,608,1
1336,1759,1
1785,1982,1
1786,1866,1
1787,1767,1
1788,1837,1
1789,1485,1
1790,1500,1
1791,1544,1
1792,1793,1
1793,1114,1
1794,1798,1
1795,1101,1
1796,1799,1
1797,1538,1
1798,1106,1
1799,1795,1
1800,1989,1
1801,1800,1
1802,1803,1
1803,1349,1
1804,790,1
1772,1392,1
1805,1806,1
1806,1808,1
1807,1797,1
1808,1807,1
1809,1348,1
1810,1214,1
1811,1812,1
1812,1534,1
1813,1032,1
1814,204,1
1815,1421,1
1816,1199,1
1817,1213,1
1818,1077,1
1819,1820,1
1820,1083,1
1821,1827,1
1822,1426,1
1823,1830,1
1824,1419,1
1825,1824,1
1826,1423,1
1827,1524,1
1828,1822,1
1829,1823,1
1830,1406,1
1831,1422,1
1832,1833,1
1833,1465,1
1834,1981,1
1835,1834,1
1836,1695,1
1837,1832,1
1838,1463,1
1839,1840,1
1840,1222,1
1841,1839,1
1842,1231,1
1843,1228,1
1844,1605,1
1845,1322,1
1846,808,1
269,1631,1
1847,1467,1
1848,1578,1
1849,1314,1
1850,1849,1
1851,400,1
1852,1491,1
1853,1852,1
1854,968,1
972,1026,1
1855,1856,1
1856,1318,1
1857,1090,1
1858,1458,1
1859,1858,1
1860,1579,1
1861,1860,1
1862,1028,1
1863,1376,1
1864,810,1
1865,1095,1
1866,1788,1
1867,1789,1
1868,992,1
1869,1870,1
1870,942,1
1871,1869,1
1872,1871,1
1759,1039,1
1873,1877,1
1874,1378,1
1875,1380,1
1876,660,1
1877,1375,1
1878,1382,1
1879,1876,1
1880,1882,1
1881,811,1
1882,1307,1
442,1602,1
1883,1884,1
1884,1386,1
1615,1885,1
1885,50,1
1886,1887,1
1887,928,1
1888,1886,1
1727,1892,1
1889,1888,1
1890,1431,1
1891,1890,1
1892,1309,1
1893,1891,1
501,1208,1
1894,983,1
1895,1897,1
1896,45,1
1897,225,1
1898,1100,1
1899,1249,1
1900,1901,1
1901,1540,1
1902,1098,1
1903,1068,1
1904,1102,1
1905,1575,1
788,1851,1
1906,1055,1
1907,1990,1
