NodeID_from,NodeID_to,weight
1361,1421,1
1233,1919,1
1618,1587,1
1619,1891,1
1322,1602,1
976,1567,1
1078,576,1
1620,996,1
1586,1621,1
1621,1125,1
1622,1123,1
1623,912,1
1624,1765,1
1625,764,1
1552,926,1
1626,1403,1
1176,1347,1
1627,1423,1
1556,1628,1
1628,1916,1
158,1035,1
1629,1584,1
169,461,1
1630,944,1
903,1827,1
1631,1325,1
427,693,1
304,1903,1
1632,1631,1
1633,1917,1
1634,1365,1
116,202,1
1635,878,1
1636,1612,1
1637,1371,1
1638,1373,1
1639,1054,1
1053,1913,1
1640,813,1
1641,1023,1
1611,791,1
1642,1257,1
1643,939,1
1644,1643,1
1645,209,1
1646,1607,1
1647,1253,1
1648,1256,1
1649,1464,1
1650,1399,1
1651,1346,1
1652,1650,1
1091,399,1
1653,546,1
1654,1649,1
1655,1202,1
1656,954,1
908,914,1
873,1884,1
1657,1697,1
1658,1616,1
225,1877,1
738,1440,1
1659,1818,1
1660,1627,1
659,1175,1
1661,1920,1
