NodeID_from,NodeID_to,weight
1150,3552,1
1631,1034,1
1632,1307,1
1633,966,1
1634,1807,1
1635,1512,1
1636,887,1
1637,1126,1
1638,293,1
1639,509,1
870,3670,1
1640,3475,1
1641,1283,1
1642,2460,1
1643,1292,1
1644,3388,1
1645,3671,1
1646,304,1
1647,3672,1
1648,1070,1
1649,435,1
1650,468,1
1397,1494,1
1651,1135,1
1446,1211,1
1457,651,1
1652,3642,1
1653,3576,1
1654,1731,1
1655,3332,1
1656,1519,1
1657,893,1
430,3633,1
1658,1528,1
1659,1250,1
1540,3626,1
1660,1290,1
1082,3640,1
1661,334,1
1662,1689,1
1663,690,1
475,1181,1
1664,2686,1
1282,1762,1
619,3586,1
1665,400,1
1666,3638,1
435,2249,1
1667,1525,1
1514,1233,1
1575,1018,1
1542,852,1
457,3424,1
455,1844,1
1668,677,1
1669,1768,1
1670,3603,1
1671,1218,1
1630,1659,1
1672,1760,1
1673,1238,1
1590,3404,1
1674,512,1
1440,1142,1
1675,924,1
1676,435,1
1677,510,1
242,3658,1
1678,1216,1
1679,3673,1
1680,1464,1
356,1016,1
1681,2655,1
1682,666,1
1683,1004,1
114,1544,1
861,1058,1
1684,3674,1
960,3675,1
1595,373,1
550,1837,1
1007,3518,1
1685,1672,1
1686,3676,1
1687,669,1
1152,3579,1
1688,3542,1
1689,1013,1
1690,1020,1
1691,2060,1
568,3352,1
874,764,1
1692,1302,1
1693,273,1
1694,572,1
1695,3677,1
746,739,1
1483,3415,1
1696,1789,1
1697,751,1
1698,3604,1
346,1157,1
1399,3555,1
1214,1484,1
1108,3434,1
620,3665,1
642,3678,1
1133,3266,1
1417,2600,1
1699,325,1
1445,1508,1
1700,949,1
50,561,1
1701,3679,1
1100,646,1
1702,3607,1
1394,3680,1
1703,1214,1
1704,1766,1
1705,3610,1
1152,290,1
1706,3350,1
781,3681,1
1707,1755,1
1708,793,1
1709,875,1
1319,2069,1
1710,3417,1
580,2357,1
546,3597,1
1711,1552,1
489,553,1
1712,507,1
1713,1384,1
1714,2073,1
807,1613,1
1715,3223,1
306,3340,1
1716,3590,1
1717,3433,1
1718,3587,1
1719,1864,1
242,3644,1
493,1847,1
1720,3599,1
583,1186,1
1139,3611,1
994,452,1
1624,3378,1
1721,871,1
1099,400,1
1722,1056,1
1723,3656,1
1724,794,1
606,3681,1
562,3360,1
1725,640,1
1057,3682,1
1726,3594,1
665,3683,1
1380,1339,1
1727,481,1
1728,1365,1
1729,263,1
1327,999,1
1441,790,1
1106,1167,1
581,3652,1
1580,3343,1
1063,816,1
1730,1175,1
1731,879,1
1732,1636,1
1733,994,1
1734,964,1
1694,572,1
1735,3684,1
1736,1158,1
1737,1285,1
1738,2042,1
1739,1585,1
1740,3685,1
1741,3221,1
479,997,1
1742,3428,1
1743,2106,1
1744,2657,1
1745,1856,1
1432,3387,1
1542,3007,1
507,2130,1
1065,3419,1
1746,1621,1
1747,3686,1
1748,1181,1
1293,735,1
236,668,1
1749,2796,1
1467,837,1
1750,1726,1
698,222,1
1751,1486,1
1752,1243,1
693,1452,1
1753,1217,1
244,245,1
1212,3020,1
1754,1785,1
1755,3673,1
214,3313,1
1756,3360,1
1685,1052,1
1125,3636,1
1757,1019,1
1151,332,1
1758,426,1
1104,1354,1
1035,3581,1
1759,3600,1
1760,1592,1
1761,214,1
1762,1282,1
1763,1451,1
797,37,1
1764,3331,1
1765,3687,1
1766,3544,1
865,1360,1
1767,3489,1
1768,237,1
1248,1696,1
1769,3688,1
1770,1110,1
1771,3446,1
1024,3582,1
1772,3688,1
1773,1198,1
1774,2365,1
529,542,1
1775,494,1
1776,3449,1
1777,3423,1
1604,1763,1
1778,1691,1
1779,612,1
1780,3689,1
1781,1724,1
1392,1739,1
1782,2271,1
1783,1799,1
1225,3680,1
1784,3663,1
1785,317,1
1786,937,1
1787,3690,1
1024,890,1
1174,557,1
1788,3578,1
1789,3682,1
1790,3092,1
1791,1539,1
462,1475,1
1792,1732,1
1793,3691,1
1794,615,1
1795,1711,1
1161,3692,1
199,633,1
1796,2985,1
1797,292,1
1798,3573,1
1799,3625,1
1800,2496,1
591,165,1
1801,2136,1
1802,3693,1
1178,1975,1
1803,1188,1
1804,826,1
1805,1615,1
1806,3656,1
1807,1317,1
1745,3602,1
1238,371,1
1808,3579,1
1721,829,1
1809,464,1
1810,882,1
1811,3683,1
362,659,1
1812,1295,1
1813,780,1
1814,3362,1
1815,3676,1
1415,3684,1
1816,1870,1
1817,3671,1
1818,3657,1
1819,1107,1
395,1538,1
1820,3349,1
1821,209,1
1822,3661,1
1823,1824,1
1824,327,1
1825,695,1
1826,1827,1
1827,1869,1
1828,3694,1
1655,3436,1
1829,3327,1
1830,3306,1
1831,993,1
218,266,1
260,266,1
1832,3695,1
1833,3315,1
1834,1833,1
1835,264,1
1836,650,1
888,3477,1
1660,809,1
1837,3367,1
1838,3679,1
1839,522,1
1838,398,1
322,1883,1
1840,1097,1
1841,556,1
1842,3496,1
1843,1123,1
1844,2175,1
1845,358,1
1846,2088,1
1847,831,1
1848,1162,1
1849,3651,1
1850,1280,1
1851,719,1
855,1459,1
1852,933,1
1853,3577,1
1854,1431,1
1855,822,1
1663,639,1
1856,934,1
1857,1408,1
1858,3396,1
1032,3447,1
647,3550,1
1859,1146,1
1860,3659,1
1861,1258,1
1862,744,1
1863,3503,1
1804,1543,1
1864,1697,1
1865,1593,1
1866,3536,1
1334,1299,1
1867,159,1
1156,1184,1
1868,1616,1
1869,3696,1
971,1868,1
1828,670,1
1496,1668,1
1870,883,1
1871,1879,1
1710,1182,1
1872,737,1
1873,1771,1
1874,432,1
1875,1608,1
1876,3329,1
1877,1522,1
303,1646,1
1878,1118,1
1879,3556,1
1425,3573,1
1880,3697,1
1881,3678,1
1828,3541,1
1882,3698,1
1883,3699,1
1884,3057,1
197,3317,1
1885,2005,1
1017,2032,1
1886,2155,1
1887,2983,1
434,2033,1
1888,3076,1
1263,3700,1
1889,410,1
1890,1527,1
1891,1038,1
1892,465,1
1893,2364,1
315,1854,1
478,872,1
1894,782,1
1895,3115,1
1896,2765,1
1897,2923,1
1898,3701,1
1899,2627,1
1900,3702,1
194,3703,1
1901,2876,1
1902,1468,1
1903,3704,1
1904,3705,1
1905,744,1
45,2140,1
1906,3692,1
1907,3706,1
1908,2679,1
1520,3701,1
1909,2646,1
681,3621,1
297,3338,1
487,3707,1
1910,1597,1
1678,1375,1
1576,3056,1
442,2653,1
1911,3708,1
654,445,1
1912,446,1
1913,3709,1
1243,2884,1
1914,2715,1
1915,1398,1
1916,3710,1
1272,3711,1
1917,1918,1
1918,3712,1
1919,2973,1
1920,2371,1
1921,3595,1
1922,1956,1
1923,201,1
1924,2897,1
1925,3713,1
654,3027,1
996,1918,1
1926,3714,1
1288,2786,1
1423,2872,1
1927,2809,1
281,2072,1
1928,1949,1
1929,3032,1
1930,2669,1
1912,37,1
1931,3715,1
1932,2549,1
16,1943,1
1933,2931,1
1596,2124,1
1934,254,1
1712,3117,1
383,1450,1
1935,2196,1
1936,2714,1
1937,2043,1
1938,1042,1
29,3716,1
1939,1936,1
1940,3185,1
1941,3717,1
1941,3718,1
1942,3212,1
1943,17,1
1944,3314,1
1945,904,1
1946,15,1
1947,3195,1
1948,3719,1
1949,3720,1
1950,3317,1
1951,197,1
1947,3721,1
364,3722,1
1952,168,1
1953,662,1
1954,351,1
1955,3723,1
1956,1524,1
1957,3724,1
1958,2704,1
1959,3725,1
1960,3726,1
1961,3094,1
1962,3727,1
1963,1495,1
1612,1910,1
1148,2959,1
1964,2611,1
1965,2393,1
1966,3172,1
1967,661,1
1968,1437,1
1969,2145,1
1970,1892,1
509,2795,1
1971,1926,1
1972,259,1
1973,204,1
1974,2685,1
1597,2021,1
1975,960,1
350,3728,1
1976,3729,1
1977,1904,1
491,2999,1
1978,3730,1
1979,3029,1
1980,3429,1
1981,2462,1
1982,2700,1
1983,2707,1
1727,1951,1
239,3731,1
1916,1644,1
1979,3229,1
1984,1143,1
1985,2843,1
1986,450,1
1987,3732,1
1988,3222,1
1989,239,1
1836,3429,1
1990,3733,1
1956,1999,1
1991,2000,1
518,3734,1
1992,3703,1
1993,3495,1
1994,838,1
1995,3735,1
1996,252,1
1926,2452,1
1997,3337,1
1797,3736,1
253,2059,1
1998,1836,1
1997,192,1
1999,3714,1
1806,3714,1
2000,3729,1
2001,228,1
2002,3202,1
272,1274,1
1806,1524,1
262,2910,1
2003,3709,1
2003,1638,1
2004,3210,1
2005,2004,1
2006,1945,1
2007,3737,1
2008,3738,1
2007,2008,1
258,1112,1
176,3739,1
2009,3740,1
2010,3739,1
2011,3741,1
2011,3737,1
192,1017,1
2012,2061,1
2013,1997,1
259,1239,1
1582,3134,1
2014,3727,1
2015,3742,1
422,2126,1
2016,2035,1
2017,2694,1
2018,3338,1
2019,2762,1
2020,3097,1
228,3164,1
2021,2022,1
2022,1093,1
2023,3241,1
2024,2039,1
2025,2992,1
2026,3162,1
2027,2440,1
2028,1927,1
2029,3743,1
2030,2037,1
2031,1338,1
2032,258,1
1468,2033,1
2033,2955,1
2034,2036,1
2035,2124,1
1498,2017,1
2036,2806,1
2037,1981,1
2038,2983,1
2039,3228,1
2040,2052,1
2041,2734,1
1714,211,1
307,2041,1
2033,278,1
284,2439,1
2042,2019,1
287,286,1
1973,3050,1
2043,254,1
2044,225,1
2045,3606,1
2046,2048,1
2047,2077,1
2048,3666,1
302,1026,1
2049,3333,1
667,2070,1
2050,2579,1
274,1457,1
2051,274,1
2052,3744,1
2053,814,1
720,2034,1
2054,3745,1
2054,3746,1
2055,3148,1
2056,2726,1
2057,3130,1
2050,3430,1
302,287,1
2058,2854,1
2059,1778,1
2060,1274,1
2059,1314,1
2061,2013,1
2035,422,1
2062,255,1
2063,3747,1
2064,2124,1
284,2038,1
2065,289,1
296,2030,1
2066,2942,1
2067,2068,1
2068,2066,1
2069,2045,1
2070,3336,1
38,1749,1
667,2055,1
791,3748,1
2071,3749,1
2072,2441,1
2073,277,1
2040,3744,1
2074,2268,1
2075,3750,1
1582,3207,1
2075,3215,1
2076,3457,1
2077,1143,1
2078,3192,1
2079,3751,1
2080,2670,1
2081,3752,1
2082,2703,1
2083,1573,1
2084,3220,1
2085,3645,1
2086,324,1
2086,3346,1
2087,3753,1
1817,1546,1
2088,1815,1
2089,2119,1
1571,3754,1
2090,2093,1
2091,3511,1
171,2092,1
2092,3107,1
2093,3755,1
2094,2121,1
2095,2667,1
2096,3756,1
2097,805,1
2098,3757,1
2099,3706,1
2100,1268,1
1453,3758,1
2101,3759,1
2102,3692,1
2103,3052,1
414,1241,1
2104,1433,1
2105,3760,1
2106,486,1
2107,3761,1
2108,3259,1
2109,2945,1
2110,3753,1
2111,440,1
1695,3561,1
549,2428,1
2112,1641,1
637,2685,1
2113,2190,1
2114,3139,1
2115,2635,1
2116,3039,1
369,2342,1
741,2150,1
2117,2435,1
437,2117,1
370,1306,1
1782,1352,1
2118,2397,1
2119,1938,1
1042,2119,1
645,1928,1
377,2159,1
445,1243,1
2120,3762,1
1118,3763,1
2121,385,1
2122,2288,1
2123,130,1
595,522,1
257,3085,1
386,2301,1
2124,1531,1
1596,3018,1
2125,1311,1
1774,1347,1
2126,3090,1
2127,2852,1
397,1010,1
2128,402,1
1586,2438,1
2129,2703,1
2052,2848,1
2130,1619,1
2131,2587,1
2132,1084,1
2133,2744,1
2134,3580,1
490,3401,1
2135,3048,1
2136,2964,1
2136,2991,1
2137,2136,1
2138,3764,1
2139,3365,1
1964,2138,1
2140,1173,1
2141,2140,1
417,549,1
2142,2247,1
1469,3765,1
2143,2244,1
2144,3099,1
2145,2247,1
2146,3431,1
410,652,1
1886,2362,1
415,417,1
2147,3104,1
2148,420,1
112,3766,1
1969,2647,1
2149,423,1
367,424,1
2150,3431,1
2149,2342,1
2151,2865,1
2152,113,1
113,2152,1
2153,3511,1
2154,2397,1
2155,1961,1
1051,2738,1
2156,554,1
1931,3129,1
1758,2783,1
2157,2777,1
431,1286,1
1147,3653,1
2158,1224,1
439,2603,1
674,436,1
591,2763,1
2159,213,1
2160,441,1
2160,1364,1
194,8,1
1520,2161,1
2161,3701,1
2162,1798,1
2163,3653,1
2164,3767,1
2165,221,1
662,2165,1
1234,569,1
2166,451,1
509,1644,1
2167,3768,1
2168,2344,1
2169,2168,1
2168,2346,1
2170,2167,1
2171,2747,1
2172,778,1
2173,2920,1
2174,2952,1
108,2471,1
2175,491,1
2176,2588,1
2177,3411,1
2178,2865,1
460,3413,1
2179,1068,1
577,2180,1
2180,2151,1
1269,2181,1
1269,2179,1
2181,2179,1
2182,1023,1
13,2261,1
2183,2184,1
2184,3769,1
461,1068,1
2185,1987,1
1277,2419,1
1530,578,1
466,1530,1
465,579,1
2186,2850,1
2187,1673,1
361,1809,1
2188,2654,1
2189,2337,1
2190,2113,1
1050,469,1
2191,2582,1
2192,2679,1
2193,3143,1
2194,3770,1
468,2960,1
2195,2376,1
2195,468,1
1046,1500,1
2196,3723,1
2197,2968,1
2198,2197,1
2197,3771,1
2198,2197,1
2199,1948,1
476,2484,1
2200,1308,1
1625,2987,1
1308,2987,1
2201,3772,1
2154,2944,1
2202,2118,1
2203,2400,1
2204,3010,1
2205,2756,1
481,3113,1
1069,3200,1
2206,2279,1
2207,3098,1
2208,2355,1
2209,3033,1
2210,2361,1
2211,1393,1
482,2408,1
2212,2816,1
2213,3773,1
2214,3774,1
2215,2936,1
480,1179,1
2216,3775,1
2217,2214,1
2218,2222,1
2219,3776,1
2219,3777,1
2220,3778,1
2221,3770,1
2222,2634,1
2223,3779,1
2224,3780,1
2225,3781,1
2226,2379,1
2227,3723,1
2228,3782,1
2229,490,1
2230,3624,1
2231,3783,1
2232,3693,1
2233,1427,1
2234,2861,1
2235,3005,1
2236,3005,1
2237,526,1
2238,2356,1
2239,3784,1
1733,1986,1
571,449,1
1744,2546,1
2240,3235,1
1335,3629,1
2241,3785,1
1758,3786,1
561,3629,1
2242,2607,1
2243,370,1
2244,3787,1
2245,2329,1
2246,3785,1
1495,2320,1
2247,3711,1
2248,3687,1
2249,2624,1
1931,2738,1
2250,3563,1
2251,2938,1
2252,1076,1
2253,2620,1
2254,3359,1
2255,3359,1
2256,3055,1
423,3788,1
2257,1886,1
2156,3405,1
2258,2134,1
2259,2312,1
2260,2958,1
2261,3789,1
2262,2256,1
2263,2951,1
2264,3790,1
901,3791,1
2265,2300,1
2266,2263,1
2267,2302,1
2268,2813,1
2269,2842,1
2139,3391,1
2270,3792,1
2251,2273,1
2271,3793,1
2272,2251,1
2273,2938,1
2274,2275,1
2275,2280,1
2210,3794,1
446,2752,1
588,2282,1
2276,1473,1
2277,27,1
2126,3708,1
2278,2307,1
2279,3795,1
2280,2993,1
2281,3034,1
2278,3766,1
2282,2993,1
1900,224,1
2283,3249,1
2284,2424,1
2285,1586,1
2286,3796,1
2287,2438,1
1656,2810,1
2288,414,1
2289,570,1
2290,2780,1
396,2721,1
2291,2297,1
2292,480,1
2293,3664,1
2294,1676,1
364,345,1
707,3797,1
2103,2871,1
2295,3226,1
2296,3226,1
43,3798,1
2242,3238,1
2297,2866,1
1062,2961,1
2246,2702,1
2298,2490,1
2299,3799,1
2300,3800,1
2301,2483,1
2302,3147,1
2303,2125,1
2304,3801,1
2304,2409,1
2305,2308,1
2306,2755,1
2307,3766,1
2308,396,1
1983,3156,1
2309,2688,1
1665,2924,1
2138,2597,1
2137,2964,1
2310,505,1
1131,1272,1
2311,3725,1
2312,2142,1
2313,3802,1
2314,3677,1
54,552,1
2315,54,1
2316,3391,1
2317,408,1
2173,200,1
552,200,1
2318,2415,1
2319,1153,1
2320,2144,1
2321,2111,1
2322,3438,1
2323,3643,1
2324,2158,1
2325,438,1
2326,2340,1
2327,3803,1
2328,3804,1
51,2986,1
2329,2823,1
2330,3805,1
2323,2240,1
2331,3797,1
379,591,1
2332,3806,1
2333,3691,1
2331,1793,1
2334,2188,1
2335,2336,1
2336,3353,1
2337,2071,1
2338,2751,1
2339,2743,1
2340,2453,1
2341,2326,1
2342,1579,1
2343,570,1
2343,2683,1
450,454,1
2344,3784,1
2345,1986,1
2346,3784,1
2169,2346,1
2295,2296,1
1678,3807,1
2184,2918,1
205,221,1
2347,2665,1
2183,3769,1
2348,3808,1
2349,2151,1
2350,2100,1
460,577,1
2349,3413,1
2351,2181,1
41,3809,1
2352,3810,1
2353,3142,1
2354,2347,1
2355,2353,1
1470,2414,1
2356,3811,1
2357,3024,1
2358,2238,1
2359,2375,1
2087,2359,1
2360,1898,1
948,2206,1
2361,2237,1
2362,3320,1
2363,3812,1
2364,1664,1
2365,2369,1
2366,2436,1
2367,2421,1
2368,3624,1
2369,2193,1
2370,2712,1
2371,2412,1
2372,2994,1
2373,3813,1
2374,1920,1
2375,2116,1
2376,504,1
2377,2378,1
2378,3814,1
2379,3815,1
2380,3814,1
2377,3814,1
2381,2803,1
2382,872,1
2383,3376,1
2384,2874,1
2299,3348,1
2385,2387,1
2386,3101,1
2387,2980,1
2388,2390,1
2389,2217,1
2390,1791,1
607,2508,1
2107,1975,1
2391,3179,1
2392,1076,1
2393,2613,1
2394,3816,1
1906,796,1
2395,3697,1
2396,2668,1
2234,3817,1
2397,3169,1
2398,2404,1
2399,2400,1
1865,3108,1
2400,1865,1
2401,3177,1
2402,3818,1
2403,3818,1
2404,3686,1
2405,3819,1
2305,3614,1
399,3553,1
2406,3791,1
2407,2976,1
2408,2092,1
2409,2306,1
2410,1903,1
2314,1961,1
2317,3720,1
2411,645,1
2051,2094,1
2412,2873,1
1145,1547,1
2413,3820,1
2414,3412,1
2286,3000,1
2156,436,1
2128,3106,1
2415,3796,1
2416,2374,1
2198,2380,1
2396,3086,1
1470,579,1
2417,3722,1
2418,2989,1
2419,2182,1
2230,3770,1
2361,1656,1
2420,2194,1
2421,3119,1
2422,3668,1
682,3728,1
2423,3793,1
2424,3702,1
2425,3358,1
2426,3821,1
2427,2458,1
2428,3403,1
2429,3715,1
2430,3809,1
2382,782,1
2088,3794,1
1112,1913,1
1684,651,1
277,1341,1
279,434,1
2186,3812,1
2221,2586,1
2155,3094,1
2132,2128,1
470,1050,1
2431,3124,1
2432,3169,1
2433,2288,1
2228,682,1
2434,3767,1
2435,1756,1
2222,3756,1
2436,2981,1
2437,2940,1
2438,2469,1
2439,1981,1
2440,2303,1
2441,204,1
2442,3455,1
2443,3670,1
2444,2682,1
2445,2546,1
2446,17,1
2447,3155,1
1466,3730,1
703,3190,1
2448,2579,1
2449,3822,1
2450,310,1
979,3823,1
2451,3824,1
2452,2479,1
2453,3825,1
2454,2549,1
1249,3654,1
2287,2332,1
2455,2300,1
1715,2998,1
2456,3342,1
1671,377,1
384,2429,1
2457,2538,1
1748,3826,1
2458,3812,1
2320,2104,1
1631,2829,1
2459,2170,1
2460,2729,1
1970,2995,1
1925,3794,1
2461,3827,1
2462,1262,1
2208,2085,1
522,3043,1
2463,2404,1
2464,3740,1
2465,3526,1
2466,2606,1
1413,3755,1
338,481,1
2105,2748,1
2010,3198,1
2,30,1
2467,2867,1
1978,3695,1
2468,2756,1
2469,3734,1
2470,1946,1
2471,3,1
2472,3828,1
2473,2456,1
1995,3829,1
2180,2176,1
2474,3830,1
2475,3831,1
2476,3823,1
2477,1087,1
2478,3832,1
2479,3714,1
2480,3833,1
2341,3834,1
351,1395,1
2481,420,1
130,2455,1
2482,3036,1
2483,3835,1
1919,1362,1
2484,3006,1
2485,1861,1
289,3836,1
2009,3837,1
2474,3838,1
2486,3004,1
704,2554,1
1194,3353,1
2487,3617,1
2488,707,1
2090,3675,1
705,3787,1
710,2963,1
2489,2233,1
2490,2926,1
712,2153,1
2491,3646,1
850,3839,1
2492,801,1
584,2493,1
2493,3330,1
1998,2494,1
2494,3839,1
1832,819,1
2495,2982,1
2496,3560,1
1128,2012,1
2497,3747,1
2027,2933,1
2498,3453,1
2499,3666,1
2439,2937,1
1480,3840,1
1029,3674,1
1113,2970,1
856,3841,1
2500,2731,1
2501,2407,1
2502,2501,1
2503,3530,1
742,3467,1
2504,2581,1
2505,2399,1
2205,3230,1
2506,2699,1
2507,2900,1
2508,3176,1
2509,3808,1
1647,1713,1
680,2510,1
2510,2602,1
1618,3713,1
2511,2512,1
2512,3842,1
2513,3757,1
2208,2514,1
2514,3843,1
2515,2516,1
2516,3753,1
2517,2459,1
2518,3376,1
2519,2116,1
2520,2834,1
2521,2845,1
39,3662,1
2296,2522,1
2522,3844,1
2123,2523,1
2523,3819,1
2524,2792,1
799,3845,1
2525,2321,1
1571,2691,1
2526,3647,1
1136,2909,1
2527,2528,1
2528,3846,1
2529,3568,1
2293,2530,1
2530,1911,1
2064,2531,1
2531,1039,1
2532,2009,1
2533,3841,1
2067,1787,1
2295,3487,1
2534,1817,1
2160,3255,1
2535,3488,1
2536,2949,1
2537,211,1
2538,2539,1
2539,2802,1
2540,2888,1
1505,3494,1
2541,3741,1
2542,675,1
2543,3084,1
1681,2544,1
2544,3847,1
2183,2566,1
2110,3521,1
2545,3848,1
2546,3042,1
2547,3522,1
2548,2903,1
2549,3497,1
2550,2551,1
2551,2984,1
2552,2035,1
853,2499,1
718,2733,1
854,1083,1
2553,3758,1
1905,3672,1
2554,3669,1
2555,2659,1
1859,3848,1
2556,3054,1
2557,2626,1
2558,3685,1
2559,2560,1
2560,3316,1
2076,2561,1
2561,2533,1
2562,3528,1
2563,2572,1
1855,3141,1
905,3849,1
2564,2565,1
2565,2990,1
2566,3227,1
2567,3667,1
1303,3500,1
2568,2553,1
2569,3537,1
2570,3531,1
2571,2941,1
2572,3167,1
940,3304,1
1996,2576,1
2558,2573,1
2573,2570,1
1809,2276,1
2506,3450,1
956,2574,1
2574,2571,1
1096,1782,1
2575,3575,1
2576,3619,1
2577,2274,1
652,2146,1
2578,979,1
2579,2578,1
2580,2569,1
2581,2865,1
2582,2906,1
2583,2830,1
2584,2932,1
2585,2789,1
2586,3022,1
2063,3850,1
2587,3040,1
2119,2089,1
2588,2180,1
1961,1886,1
2589,3851,1
2590,2225,1
2591,2580,1
2592,2770,1
2593,3089,1
2594,1006,1
2595,3448,1
2596,2831,1
2597,2141,1
2598,3166,1
2218,2103,1
2599,2377,1
2600,1207,1
1559,1288,1
2601,3158,1
2602,1385,1
2603,437,1
2604,2069,1
2605,1473,1
1905,1269,1
2606,2525,1
2607,431,1
827,3765,1
2608,2162,1
2521,469,1
2609,2956,1
2043,2838,1
2610,3852,1
2611,3853,1
2612,2133,1
2439,1884,1
1393,2969,1
2613,3854,1
2184,3855,1
2614,649,1
2615,2491,1
2616,2127,1
1332,2953,1
2202,2944,1
502,2313,1
2617,3856,1
2618,2562,1
2619,1079,1
2620,2481,1
2621,1252,1
2622,3857,1
2623,3858,1
2624,3515,1
2625,2680,1
2626,3761,1
2627,2182,1
367,366,1
1546,3411,1
2628,3859,1
2629,3860,1
2630,2545,1
161,1599,1
2631,2384,1
1798,1130,1
2632,3861,1
2633,3206,1
2634,2417,1
2635,2599,1
1051,2950,1
2122,2433,1
2636,2518,1
2637,3862,1
2146,2844,1
2638,2131,1
2166,2177,1
115,2245,1
2032,2910,1
1713,1385,1
2639,2977,1
2640,3863,1
2641,2106,1
2642,2698,1
2395,3233,1
2101,3151,1
2643,1277,1
2039,2019,1
2644,3773,1
2645,2165,1
2646,2740,1
2647,2259,1
2648,2420,1
2649,2351,1
1476,2732,1
2650,2385,1
1553,2929,1
1967,2443,1
2651,2278,1
2652,1147,1
791,3689,1
2653,2761,1
716,3170,1
2654,3712,1
2655,2478,1
2656,2292,1
2627,1078,1
345,1923,1
2535,3068,1
2485,3081,1
2657,571,1
2658,1733,1
2659,3105,1
2660,2254,1
2661,2901,1
2662,383,1
1619,2918,1
2663,3122,1
1001,3058,1
2324,3173,1
2664,3862,1
2665,3810,1
2666,382,1
2355,2684,1
2667,2109,1
2668,3710,1
2669,1965,1
2670,3752,1
2671,1796,1
2672,2985,1
2673,2860,1
2674,2495,1
2608,3128,1
2675,2678,1
2676,3864,1
2677,2265,1
2678,2805,1
2679,2193,1
1283,3614,1
2680,2760,1
2681,350,1
674,3865,1
2682,2079,1
2241,3866,1
31,2329,1
1457,1037,1
1889,3677,1
2683,3316,1
2684,3843,1
2685,2418,1
2686,3120,1
2687,2827,1
1029,2772,1
2688,1725,1
2689,3154,1
2690,3839,1
2691,867,1
2692,3867,1
2693,2056,1
2671,2946,1
2325,2156,1
2694,2029,1
2178,3732,1
2327,3868,1
2695,3401,1
2696,2403,1
2697,3017,1
2466,429,1
1252,1983,1
2698,3779,1
2594,3772,1
2699,2201,1
2700,2200,1
2701,3869,1
2702,2820,1
2703,2767,1
2704,3015,1
2705,3719,1
2706,2189,1
2707,2925,1
2708,3693,1
2709,2948,1
1010,1665,1
1081,2829,1
2710,3482,1
2711,2575,1
1712,2130,1
2712,3118,1
2428,3561,1
2713,3840,1
2714,1980,1
2715,2401,1
2716,2262,1
2717,3870,1
2718,3754,1
2409,3083,1
2719,2841,1
1976,2447,1
2720,3161,1
2721,2895,1
2433,1148,1
505,3452,1
2099,3505,1
2722,2951,1
2108,1286,1
2723,397,1
2724,3844,1
2725,3871,1
1793,2908,1
2726,2431,1
2059,1922,1
2727,3026,1
2728,2084,1
996,1183,1
2729,3778,1
2730,2921,1
2160,3020,1
2731,307,1
678,2395,1
2732,2065,1
2733,3335,1
2734,3046,1
2735,1442,1
1434,2818,1
2360,3178,1
2690,2001,1
2114,2486,1
2722,3790,1
1173,2647,1
1359,3066,1
2239,3872,1
2736,298,1
2091,2143,1
2053,720,1
2737,2213,1
2738,1251,1
2739,3873,1
2271,1096,1
2740,3874,1
2741,2449,1
2742,3399,1
2743,3409,1
2744,2080,1
2745,3066,1
2746,3865,1
2747,1938,1
2748,1985,1
2749,3580,1
2046,3310,1
2021,1932,1
2750,1283,1
2135,2229,1
2751,2457,1
2013,257,1
2752,2335,1
2753,1263,1
1102,3789,1
2754,1964,1
460,3875,1
2705,3146,1
2755,3876,1
2756,2564,1
2605,3877,1
2757,2548,1
2289,2668,1
2758,2750,1
2759,2814,1
2760,3811,1
1281,1890,1
1084,402,1
2761,1281,1
2762,3736,1
2123,3878,1
2763,2875,1
1938,472,1
2764,3782,1
2765,3748,1
2766,2310,1
2608,3846,1
2767,2083,1
2674,2927,1
2768,3851,1
2769,2369,1
2770,3062,1
2771,1625,1
2772,1029,1
2773,3875,1
2603,1012,1
2774,2172,1
2775,2610,1
2776,3879,1
2368,1378,1
2284,2588,1
2777,429,1
2675,3880,1
402,3106,1
225,1937,1
2640,2207,1
2329,31,1
2778,391,1
1311,1400,1
2434,1469,1
2779,2542,1
2373,2372,1
2780,3121,1
1131,1033,1
2781,2074,1
2782,2629,1
2783,1044,1
2784,3009,1
2012,3745,1
1433,2849,1
2285,3253,1
2161,461,1
2785,3080,1
2786,2891,1
1695,1889,1
2787,3218,1
2788,3825,1
2789,3783,1
2790,3806,1
2601,3869,1
2550,1930,1
2791,2203,1
2792,32,1
2793,2708,1
424,2146,1
2794,805,1
2795,3881,1
2796,1749,1
1664,2686,1
2797,3069,1
2773,3881,1
1535,224,1
2798,2847,1
1505,3858,1
2799,2460,1
2800,3149,1
2801,2887,1
2003,2060,1
2802,2445,1
382,1756,1
2803,2224,1
2804,272,1
2805,3852,1
1242,3861,1
2806,3061,1
2807,2757,1
1715,3223,1
2676,3804,1
2808,3087,1
2809,3882,1
1547,1130,1
2263,3849,1
2810,1519,1
2378,2227,1
1210,1450,1
2811,3634,1
2812,3088,1
1959,1969,1
2813,2859,1
1888,3829,1
2814,2502,1
2815,3342,1
2816,3883,1
2817,3064,1
195,3100,1
375,2391,1
2818,3127,1
2819,3816,1
2820,2996,1
2821,655,1
2822,2294,1
2823,3763,1
